UTE_ID,		UTE_CLEAN_NAME,		PROCUREMENT_INTERNAL_ID,		LIST_OF_DOCS 
u01585439,		fronton amara,		ntp00126428,		[]
u01585785,		natural vox - mondragon lingua,		ntp00117967,		[]
u01587534,		compromiso de indenort pv,		ntp00123143,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp00805602,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp00785925,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp00789084,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp00830107,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp00920438,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp00939518,		[]
u01595172,		iturri y fabrica española de confecciones,		ntp01028971,		[]
u01596345,		eptisa alabe,		ntp00240030,		[]
u01596709,		consultores asociados ingeniería y urbanismo cota a cota,ingeniería y topografía,s.l.p.y clif ingeniería civil,s.l.p.u ley 18 1982 de 26 de mayo,abreviadamente do teulada - gata línea 9 fgv,		ntp00663501,		[]
u01597426,		man lac - gerencia este,		ntp00918646,		[]
u01597426,		man lac - gerencia este,		ntp00919180,		[]
u01597426,		man lac - gerencia este,		ntp00919181,		[]
u01597426,		man lac - gerencia este,		ntp00919182,		[]
u01597426,		man lac - gerencia este,		ntp00990927,		[]
u01597426,		man lac - gerencia este,		ntp01048343,		[]
u01597426,		man lac - gerencia este,		ntp01048354,		[]
u01597426,		man lac - gerencia este,		ntp01059271,		[]
u01597426,		man lac - gerencia este,		ntp01059286,		[]
u01597426,		man lac - gerencia este,		ntp01059291,		[]
u01597426,		man lac - gerencia este,		ntp01059298,		[]
u01597426,		man lac - gerencia este,		ntp01059307,		[]
u01598911,		acsa,obras e infraestructuras gricultores de la vega de valencia depuración de aguas del mediterráneo,		ntp00130355,		[]
u01601632,		leku studio i vaic mobility,		ntp00169217,		[]
u01603836,		high quality services iberica de servicios juridicos,coach y formación y michoa durán abogados ,ley 18 1982,de 26 de mayo,		ntp00610131,		['ntp00610131_Pliego_clausulas_administrativas_URI.pdf', 'ntp00610131_Pliego_Prescripciones_tecnicas_URI.pdf']
u01604420,		romà infraestructures i serveis i benito arnó e hijos,		ntp00130685,		[]
u01605799,		prointec - icyfsa,		ntp00784044,		[]
u01605898,		organizacion de sistemas y servicios andaluces pr mersant vigilancia,		ntp00178152,		[]
u01606169,		intagua obras publicas audeca ley 18 1982 u.t.e.la campaneta,		ntp00684301,		['ntp00684301_Anexos_pliegos_URI:0.pdf', 'ntp00684301_Anexos_pliegos_URI:10.pdf', 'ntp00684301_Anexos_pliegos_URI:11.pdf', 'ntp00684301_Anexos_pliegos_URI:12.pdf', 'ntp00684301_Anexos_pliegos_URI:13.pdf', 'ntp00684301_Anexos_pliegos_URI:14.pdf', 'ntp00684301_Anexos_pliegos_URI:15.pdf', 'ntp00684301_Anexos_pliegos_URI:16.pdf', 'ntp00684301_Anexos_pliegos_URI:17.pdf', 'ntp00684301_Anexos_pliegos_URI:18.pdf', 'ntp00684301_Anexos_pliegos_URI:1.pdf', 'ntp00684301_Anexos_pliegos_URI:2.pdf', 'ntp00684301_Anexos_pliegos_URI:3.pdf', 'ntp00684301_Anexos_pliegos_URI:4.pdf', 'ntp00684301_Anexos_pliegos_URI:5.pdf', 'ntp00684301_Anexos_pliegos_URI:6.pdf', 'ntp00684301_Anexos_pliegos_URI:7.pdf', 'ntp00684301_Anexos_pliegos_URI:8.pdf', 'ntp00684301_Anexos_pliegos_URI:9.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:10.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:11.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:12.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:13.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:8.pdf', 'ntp00684301_GeneralDocument_GeneralDocumentDocumentReference_URI:9.pdf', 'ntp00684301_Pliego_clausulas_administrativas_URI.pdf', 'ntp00684301_Pliego_Prescripciones_tecnicas_URI.pdf', 'ntp00684301_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf', 'ntp00684301_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:1.pdf']
u01606482,		kv - proiectum riu francoli,		ntp00129202,		[]
u01606672,		kv - proiectum riu congost,		ntp00129204,		[]
u01607274,		gestión integral de instalaciones obres i contractes penta,		ntp00179591,		[]
u01608702,		sener ingeniería y sistemas euskontrol idom consulting engineering architecture,		ntp00184099,		[]
u01609171,		ideanto comunicación arelance,		ntp00131686,		[]
u01610096,		injupe ductolux,		ntp00663335,		[]
u01610609,		xavier llistosella - pigra enginreering,		ntp00167295,		[]
u01613751,		ofincar granada 21 grupo tc 6 - ingenieria ley 18 82 el rocio,		ntp01256024,		[]
u01616184,		copcisa pesa medioambiente,		ntp00133282,		[]
u01621366,		balgorza arana,		ntp00149966,		[]
u01622430,		cibernos consulting gbi,		ntp00185440,		['ntp00185440_Pliego_clausulas_administrativas_URI.pdf', 'ntp00185440_Pliego_Prescripciones_tecnicas_URI.pdf']
u01624709,		biziss movilidad urbana sostenible urbaser ,ley 18 1982 de 26 de mayo,		ntp00130775,		[]
u01626464,		iplan infraplan,		ntp00137316,		[]
u01626803,		comsa vias y construcciones,		ntp00168207,		[]
u01626803,		comsa vias y construcciones,		ntp00158676,		[]
u01626803,		comsa vias y construcciones,		ntp00165614,		[]
u01626803,		comsa vias y construcciones,		ntp00062035,		[]
u01626803,		comsa vias y construcciones,		ntp00274169,		[]
u01626803,		comsa vias y construcciones,		ntp00015251,		[]
u01626803,		comsa vias y construcciones,		ntp00051750,		[]
u01626803,		comsa vias y construcciones,		ntp00138172,		[]
u01631084,		cig - tengi do alfara,		ntp00131567,		[]
u01631381,		sehuca - martinc - comsa,		ntp00894825,		[]
u01632041,		vallanca global,s.l.ley 18 1982,de 26 de mayo,expte.pa s 20 - 010,		ntp00305619,		['ntp00305619_Pliego_clausulas_administrativas_URI.pdf', 'ntp00305619_Pliego_Prescripciones_tecnicas_URI.pdf']
u01632140,		isabel bennasar felix - corina dindareanu zona esportiva del bosc de plaça.,		ntp00134696,		[]
u01633338,		contratas vilor - petrucco,		ntp00579146,		['ntp00579146_Pliego_clausulas_administrativas_URI.pdf', 'ntp00579146_Pliego_Prescripciones_tecnicas_URI.pdf']
u01633700,		lymet - melfosur,		ntp00190024,		[]
u01635341,		café de la villa,		ntp00847410,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp11396782,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp11397577,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp11402350,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp10957364,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp10958541,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp11305878,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp11417371,		[]
u01636109,		señalizaciones villar,s.a.y aquaterra servicios infraestrcturas,		ntp10580116,		[]
u01638808,		e.i.eusebio miranda,		ntp01005305,		['ntp01005305_Anexos_pliegos_URI:0.pdf', 'ntp01005305_Anexos_pliegos_URI:1.pdf', 'ntp01005305_Anexos_pliegos_URI:2.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:10.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:11.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:8.pdf', 'ntp01005305_GeneralDocument_GeneralDocumentDocumentReference_URI:9.pdf', 'ntp01005305_Pliego_clausulas_administrativas_URI.pdf', 'ntp01005305_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf']
u01640515,		construccions deumal i vialitat i serveis,		ntp00131192,		[]
u01640515,		construccions deumal i vialitat i serveis,		ntp00130841,		[]
u01640515,		construccions deumal i vialitat i serveis,		ntp00204719,		[]
u01641935,		insae inf indutec inst marco infr y ma grupo render ind ing y mont,		ntp00577677,		['ntp00577677_Pliego_clausulas_administrativas_URI.pdf', 'ntp00577677_Pliego_Prescripciones_tecnicas_URI.pdf']
u01646017,		dccxc telefonica de españa,		ntp11172949,		[]
u01646033,		telefonica de españa,telefónica moviles españa ,telefónica soluciones de informática ycomunicaciones de españa,		ntp00663667,		[]
u01646033,		telefonica de españa,telefónica moviles españa ,telefónica soluciones de informática ycomunicaciones de españa,		ntp01125943,		[]
u01648161,		delta seguridad electroalavesa,		ntp00165996,		[]
u01648641,		ferrovial servicios iberdrola clientes,		ntp01388845,		[]
u01648641,		ferrovial servicios iberdrola clientes,		ntp10707985,		[]
u01653872,		aquambiente,servicios para elsector del agua jose antonio romero polo riudellots,		ntp00136369,		[]
u01654383,		bioenergoa mendi limpieza induatriales morga,		ntp00142705,		[]
u01656073,		u.t.e.avance y desarrollo de obras y construcciones sangonera,		ntp00132922,		['ntp00132922_Pliego_clausulas_administrativas_URI.pdf', 'ntp00132922_Pliego_Prescripciones_tecnicas_URI.pdf']
u01656222,		dragados - tecsa,		ntp01078474,		['ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp01078474_GeneralDocument_GeneralDocumentDocumentReference_URI:8.pdf', 'ntp01078474_Pliego_clausulas_administrativas_URI.pdf', 'ntp01078474_Pliego_Prescripciones_tecnicas_URI.pdf']
u01656222,		dragados - tecsa,		ntp00791619,		[]
u01656222,		dragados - tecsa,		ntp01145939,		[]
u01656222,		dragados - tecsa,		ntp01157466,		['ntp01157466_Anexos_pliegos_URI.pdf', 'ntp01157466_Documento_Publicado_URI:0.pdf', 'ntp01157466_Documento_Publicado_URI:1.pdf', 'ntp01157466_Documento_Publicado_URI:2.pdf', 'ntp01157466_Documento_Publicado_URI:3.pdf', 'ntp01157466_Documento_Publicado_URI:4.pdf', 'ntp01157466_Documento_Publicado_URI:5.pdf', 'ntp01157466_Pliego_clausulas_administrativas_URI.pdf', 'ntp01157466_Pliego_Prescripciones_tecnicas_URI.pdf']
u01657592,		seidor consulting + deusto ejie - 018 - 2020,		ntp00133843,		[]
u01659150,		entorno obras y servicios eiffage infraestructuras s.a.y eiffage energía,		ntp00668800,		['ntp00668800_Documento_Publicado_URI:0.pdf', 'ntp00668800_Documento_Publicado_URI:10.pdf', 'ntp00668800_Documento_Publicado_URI:11.pdf', 'ntp00668800_Documento_Publicado_URI:12.pdf', 'ntp00668800_Documento_Publicado_URI:14.pdf', 'ntp00668800_Documento_Publicado_URI:15.pdf', 'ntp00668800_Documento_Publicado_URI:1.pdf', 'ntp00668800_Documento_Publicado_URI:2.pdf', 'ntp00668800_Documento_Publicado_URI:3.pdf', 'ntp00668800_Documento_Publicado_URI:4.pdf', 'ntp00668800_Documento_Publicado_URI:5.pdf', 'ntp00668800_Documento_Publicado_URI:7.pdf', 'ntp00668800_Documento_Publicado_URI:8.pdf', 'ntp00668800_Documento_Publicado_URI:9.pdf', 'ntp00668800_Pliego_clausulas_administrativas_URI.pdf', 'ntp00668800_Pliego_Prescripciones_tecnicas_URI.pdf']
u01659267,		refuerzo de firmes 2020,		ntp00131421,		[]
u01660810,		disolución velodrom illes balears,		ntp10427581,		['ntp10427581_Publicaciones_oficiales_URI.pdf', 'ntp10427581_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf']
u01662360,		construcciones lópez cao,s.l.y misturas obras e proxectos,		ntp01353082,		['ntp01353082_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp01353082_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp01353082_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp01353082_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp01353082_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp01353082_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp01353082_Pliego_clausulas_administrativas_URI.pdf', 'ntp01353082_Pliego_Prescripciones_tecnicas_URI.pdf', 'ntp01353082_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf', 'ntp01353082_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:1.pdf']
u01665835,		opentrends solucions - aubay spain,		ntp00265856,		[]
u01666502,		consortia - escck,		ntp11358557,		[]
u01667781,		albert vitaller arquitectura julio jose mejon artigas,		ntp00140891,		[]
u01668177,		castor uc 10,		ntp00347176,		[]
u01668177,		castor uc 10,		ntp00089093,		[]
u01669142,		kpmg asesores assessoria d infraestructures mobilitat trn taryet,		ntp00137211,		[]
u01674928,		better con. - tec.plexus,		ntp00284176,		[]
u01674928,		better con. - tec.plexus,		ntp01257202,		[]
u01676386,		transitia,s.l.y transportes unidos de asturias,		ntp00273567,		['ntp00273567_Pliego_clausulas_administrativas_URI.pdf', 'ntp00273567_Pliego_Prescripciones_tecnicas_URI.pdf']
u01676410,		scanbit,s.l.y ebsco information services,		ntp00680754,		[]
u01678085,		tria - alvac - joca,		ntp00136574,		[]
u01678085,		tria - alvac - joca,		ntp00192415,		[]
u01679968,		bsp - sematec,		ntp00131146,		[]
u01681030,		insae indutec instalaciones marco infr y ma,		ntp00909088,		[]
u01681824,		thasur tuneles,		ntp00661908,		[]
u01683184,		alava ingenieros telecom void sistems,		ntp00580491,		['ntp00580491_Pliego_clausulas_administrativas_URI.pdf', 'ntp00580491_Pliego_Prescripciones_tecnicas_URI.pdf']
u01686641,		viaducto el pocillo,		ntp00670444,		[]
u01691658,		ferrovial servicios s.a.y protectum seguridad mantenimiento carstorrejón 2020,		ntp00674171,		[]
u01694033,		cesyt inffe,		ntp00683843,		[]
u01698257,		adesti - engisic,edar reus,		ntp00131961,		[]
u01699016,		daroca y practica sevilla,		ntp00681961,		[]
u01702554,		red cultural,		ntp00671987,		[]
u01706019,		nieto arquitectos la cuesta,		ntp00669804,		[]
u01707579,		enplegubide euskadi 2030,		ntp00273590,		['ntp00273590_Pliego_Prescripciones_tecnicas_URI.pdf']
u01707637,		cercle territorio paisaje y arquitectura v - territorio y ciudad patcc,		ntp00686726,		['ntp00686726_Anexos_pliegos_URI:0.pdf', 'ntp00686726_Anexos_pliegos_URI:1.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:10.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:11.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:12.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:13.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:14.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:15.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:16.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:17.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:18.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:8.pdf', 'ntp00686726_GeneralDocument_GeneralDocumentDocumentReference_URI:9.pdf', 'ntp00686726_Pliego_clausulas_administrativas_URI.pdf', 'ntp00686726_Pliego_Prescripciones_tecnicas_URI.pdf', 'ntp00686726_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf', 'ntp00686726_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:1.pdf']
u01709005,		jeremías sampedro - inspyra servicios técnicos,		ntp00664389,		[]
u01712033,		telefonica de españa s.a.u.y telefónica móviles de españa,		ntp00687632,		['ntp00687632_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp00687632_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp00687632_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp00687632_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp00687632_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp00687632_Pliego_clausulas_administrativas_URI.pdf', 'ntp00687632_Pliego_Prescripciones_tecnicas_URI.pdf', 'ntp00687632_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf', 'ntp00687632_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:1.pdf']
u01712033,		telefonica de españa s.a.u.y telefónica móviles de españa,		ntp00938265,		['ntp00938265_Publicaciones_oficiales_URI.pdf']
u01713205,		kúspide rutas por almería,		ntp00666881,		[]
u01713338,		mainfor - oluz,		ntp00137281,		[]
u01714138,		casabella 1010 avante,		ntp00167713,		[]
u01716869,		saa const sierra,		ntp11215933,		['ntp11215933_Publicaciones_oficiales_URI.pdf', 'ntp11215933_ValidNoticeInfo_AdditionalPublicationStatus_AdditionalPublicationDocumentReference_URI:0.pdf']
u01720200,		josé maria sánchez garcia i adriana vàzquez balló,		ntp00134828,		[]
u01725118,		siemens rail - fcc,		ntp01195580,		[]
u01725654,		eiffage infrastructuras y martin casillas,		ntp01401857,		[]
u01726686,		cymi,teditronic y portillo,		ntp00752566,		[]
u01726686,		cymi,teditronic y portillo,		ntp00823451,		[]
u01730548,		abalo carrera claudio - cetreria y tradiciones madrid,		ntp00590243,		['ntp00590243_Anexos_pliegos_URI:0.pdf', 'ntp00590243_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp00590243_Pliego_clausulas_administrativas_URI.pdf', 'ntp00590243_Pliego_Prescripciones_tecnicas_URI.pdf']
u01731272,		red nodos de servicios integrados .centro de estudios.socrates ley 18 19,		ntp00168262,		[]
u01731355,		ayesa - geoconsult,		ntp00677433,		[]
u01731439,		tr construya proyectos y rehabilitaciones kalam,		ntp00682329,		[]
u01732353,		patena ibiza - la savina,		ntp00960943,		[]
u01736701,		obras gallaecia excavaciones y construcciones laureano covelo,		ntp00672143,		[]
u01739309,		jiberus,		ntp01255176,		[]
u01741818,		la hispano igualadina empresa monforte castromil i alcalabus,		ntp00137152,		[]
u01742576,		alstom - indra - constr san jose,		ntp01028541,		['ntp01028541_Anexos_pliegos_URI:0.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:10.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:11.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:14.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:8.pdf', 'ntp01028541_GeneralDocument_GeneralDocumentDocumentReference_URI:9.pdf', 'ntp01028541_Pliego_clausulas_administrativas_URI.pdf', 'ntp01028541_Pliego_Prescripciones_tecnicas_URI.pdf']
u01747005,		adecuación área movimiento asturias,		ntp00683699,		[]
u01747096,		comsa - sacyr,		ntp01028531,		['ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:0.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:10.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:11.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:1.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:2.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:3.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:4.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:5.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:6.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:7.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:8.pdf', 'ntp01028531_GeneralDocument_GeneralDocumentDocumentReference_URI:9.pdf', 'ntp01028531_Pliego_clausulas_administrativas_URI.pdf', 'ntp01028531_Pliego_Prescripciones_tecnicas_URI.pdf']
